"Date","Year","Month","Month.n","Day","Tot_DCU_cfs","Ag_DCU_cfs","Riparian_DCU_cfs","OpenWater_DCU_cfs","Urban_DCU_cfs","Rain_cfs","Tot_URGWOM_cfs","five_day_avg_URGWOM_cfs","ten_day_avg_URGWOM_cfs","Use_to_date_since_Jan1"
2003-07-07,2003,"July",NA,7,58.2,0.1,50.2,7.9,0,0,58.2,59.2,57.6,7509.1
2003-07-06,2003,"July",NA,6,56.7,0.1,48.9,7.7,0,0,56.7,59.9,55.5,7393.8
2003-07-05,2003,"July",NA,5,58.2,0.1,50.2,7.9,0,0,58.2,59.7,56,7281.5
2003-07-04,2003,"July",NA,4,59.3,0.1,51.1,8.2,0,0.1,59.2,59.5,55.5,7166.3
2003-07-03,2003,"July",NA,3,63.5,0.1,54.6,8.8,0,0,63.5,58.2,55.9,7049
2003-07-02,2003,"July",NA,2,61.7,0.1,53,8.6,0,0,61.7,56,55.8,6923.3
2003-07-01,2003,"July",NA,1,55.9,0.1,47.9,7.9,0,0,55.9,51.1,55.5,6801.2
2003-06-30,2003,"June",NA,30,57,0.1,49,7.9,0,0,57,52.4,55.8,6690.5
2003-06-29,2003,"June",NA,29,52.8,0,45.3,7.5,0,0,52.8,51.6,54.9,6577.7
2003-06-28,2003,"June",NA,28,52.6,0,45,7.5,0,0,52.6,53.6,53.3,6473.1
2003-06-27,2003,"June",NA,27,39.9,0,34.2,5.7,0,2.5,37.4,55.6,43.1,6369
2003-06-26,2003,"June",NA,26,62,0.1,53.1,8.8,0,0,62,59.9,43.1,6294.9
2003-06-25,2003,"June",NA,25,53.4,0.1,45.6,7.7,0,0,53.4,59.3,42.2,6172.1
2003-06-24,2003,"June",NA,24,62.6,0.1,53.5,9.1,0,0,62.6,58.2,41.9,6066.5
2003-06-23,2003,"June",NA,23,62.6,0.1,53.5,9.1,0,0,62.6,53.1,41.1,5942.6
2003-06-22,2003,"June",NA,22,59,0.1,50.3,8.6,0,0,59,30.6,40,5818.7
2003-06-21,2003,"June",NA,21,59,0.1,50.3,8.6,0,0,59,26.2,39.3,5701.8
2003-06-20,2003,"June",NA,20,53.7,0.1,45.7,7.9,0,6.1,47.6,25.1,38.5,5585
2003-06-19,2003,"June",NA,19,39.2,0,33.4,5.7,0,2.1,37.1,25.6,39,5490.8
2003-06-18,2003,"June",NA,18,34.8,0,29.7,5.1,0,84.4,-49.5,29.2,37.7,5417.3
2003-06-17,2003,"June",NA,17,37.1,0,31.6,5.5,0,0.2,36.9,49.3,45.3,5515.4
2003-06-16,2003,"June",NA,16,53.5,0.1,45.5,7.9,0,0,53.5,52.3,47,5442.4
2003-06-15,2003,"June",NA,15,51.4,0,43.6,7.7,0,1.2,50.2,52,45.2,5336.5
2003-06-14,2003,"June",NA,14,54.7,0.1,46.5,8.2,0,0,54.7,52.4,33.8,5237
2003-06-13,2003,"June",NA,13,51.2,0,43.4,7.7,0,0,51.2,46.2,32.6,5128.7
2003-06-12,2003,"June",NA,12,52,0,44,7.9,0,0,52,41.3,31.8,5027.3
2003-06-11,2003,"June",NA,11,51.7,0,43.7,7.9,0,0,51.7,41.6,30.9,4924.3
2003-06-10,2003,"June",NA,10,52.4,0.1,44.4,7.9,0,0,52.4,38.4,29.2,4821.9
2003-06-09,2003,"June",NA,9,29.8,0,25.4,4.4,0,6,23.8,15.1,28.6,4718.1
2003-06-08,2003,"June",NA,8,42.1,0,35.6,6.4,0,15.4,26.7,18.9,30.5,4671
2003-06-07,2003,"June",NA,7,53.5,0.1,45.3,8.2,0,0,53.5,22.2,32.4,4618.2
2003-06-06,2003,"June",NA,6,46.9,0,39.6,7.3,0,11.1,35.8,20.2,31.2,4512.2
2003-06-05,2003,"June",NA,5,51.7,0,43.7,7.9,0,115.9,-64.2,19.9,31.7,4441.3
2003-06-04,2003,"June",NA,4,44,0,37.2,6.8,0,1.1,42.9,42.1,42.6,4568.5
2003-06-03,2003,"June",NA,3,43.3,0,36.4,6.8,0,0.1,43.2,42.2,43.2,4483.5
2003-06-02,2003,"June",NA,2,45.6,0,38.2,7.3,0,2.3,43.3,42.5,41.8,4398
2003-06-01,2003,"June",NA,1,35.4,0,29.6,5.7,0,0.9,34.5,42.2,40.1,4312.3
2003-05-31,2003,"May",5,31,46.6,0,39.1,7.5,0,0,46.6,43.5,41,4244
2003-05-30,2003,"May",5,30,43.2,0,36.1,7.1,0,0,43.2,43,40.3,4151.6
2003-05-29,2003,"May",5,29,44.8,0,37.5,7.3,0,0,44.8,44.2,40.2,4066.1
2003-05-28,2003,"May",5,28,42.1,0,35.2,6.8,0,0,42.1,41.1,40.2,3977.4
2003-05-27,2003,"May",5,27,42.4,0,35.3,7.1,0,1.8,40.7,38,39.9,3894.1
2003-05-26,2003,"May",5,26,44.7,0,37.2,7.5,0,0.3,44.4,38.4,40.4,3813.6
2003-05-25,2003,"May",5,25,49.1,0,40.8,8.2,0,0,49.1,37.6,40.2,3725.6
2003-05-24,2003,"May",5,24,35.8,0,29.8,6,0,6.7,29.2,36.2,40.1,3628.5
2003-05-23,2003,"May",5,23,32.7,0,27.1,5.5,0,5.9,26.7,39.2,40.6,3570.8
2003-05-22,2003,"May",5,22,42.9,0,35.6,7.3,0,0,42.8,41.8,41.7,3517.8
2003-05-21,2003,"May",5,21,40.2,0,33.3,6.8,0,0,40.2,42.3,41.2,3433
2003-05-20,2003,"May",5,20,42.1,0,34.8,7.3,0,0,42.1,42.8,40.9,3353.5
2003-05-19,2003,"May",5,19,44.3,0,36.5,7.7,0,0,44.3,44,40.2,3270.1
2003-05-18,2003,"May",5,18,39.4,0,32.6,6.8,0,0,39.4,42,40.3,3182.4
2003-05-17,2003,"May",5,17,45.3,0,37.3,7.9,0,0,45.3,41.7,40.3,3104.3
2003-05-16,2003,"May",5,16,42.9,0,35.2,7.7,0,0,42.9,40.1,39.6,3014.6
2003-05-15,2003,"May",5,15,48.2,0,39.4,8.8,0,0,48.2,38.9,38.3,2929.6
2003-05-14,2003,"May",5,14,33.9,0,27.7,6.2,0,0,33.9,36.4,36.8,2834.1
2003-05-13,2003,"May",5,13,38.1,0,31,7.1,0,0,38.1,38.7,37.5,2767
2003-05-12,2003,"May",5,12,37.6,0,30.5,7.1,0,0,37.6,38.9,37.4,2691.5
2003-05-11,2003,"May",5,11,36.7,0,29.6,7.1,0,0,36.7,39.1,36.8,2617.2
2003-05-10,2003,"May",5,10,35.8,0,28.9,6.8,0,0,35.8,37.7,36.4,2544.6
2003-05-09,2003,"May",5,9,45.2,0,36.6,8.6,0,0,45.2,37.3,36.2,2473.7
2003-05-08,2003,"May",5,8,39,0,31.3,7.7,0,0,39,36.4,34.8,2384.1
2003-05-07,2003,"May",5,7,38.8,0,31,7.7,0,0,38.8,36,34.1,2306.8
2003-05-06,2003,"May",5,6,29.5,0,23.5,6,0,0,29.5,34.5,32.7,2230
2003-05-05,2003,"May",5,5,33.8,0,27,6.8,0,0,33.8,35.2,32.7,2171.5
2003-05-04,2003,"May",5,4,40.7,0,32.5,8.2,0,0,40.7,35,31.9,2104.5
2003-05-03,2003,"May",5,3,36.9,0,29.2,7.7,0,0,36.9,33.3,30.5,2023.9
2003-05-02,2003,"May",5,2,31.6,0,24.9,6.6,0,0,31.6,32.3,29.2,1950.8
2003-05-01,2003,"May",5,1,32.8,0,25.7,7.1,0,0,32.8,30.9,29.1,1888.2
2003-04-30,2003,"Apr",4,30,33.1,0,25.8,7.3,0,0,33.1,30.2,28.1,1823.3
2003-04-29,2003,"Apr",4,29,32.1,0,25,7.1,0,0,32.1,28.8,27,1757.7
2003-04-28,2003,"Apr",4,28,32.1,0,25,7.1,0,0,32.1,27.8,25.8,1694.2
2003-04-27,2003,"Apr",4,27,24.5,0,19,5.5,0,0,24.5,26.2,24.6,1630.8
2003-04-26,2003,"Apr",4,26,29.1,0,22.2,6.8,0,0,29.1,27.2,24.7,1582.2
2003-04-25,2003,"Apr",4,25,26.2,0,20,6.2,0,0,26.2,26,23.9,1524.7
2003-04-24,2003,"Apr",4,24,27.2,0,20.5,6.6,0,0,27.2,25.3,23.4,1472.9
2003-04-23,2003,"Apr",4,23,24,0,18,6,0,0,24,23.8,22.3,1419.1
2003-04-22,2003,"Apr",4,22,29.8,0,22.2,7.5,0,0,29.8,23,22.2,1371.7
2003-04-21,2003,"Apr",4,21,23.2,0,17.4,5.7,0,0,23.2,22.2,21,1312.7
2003-04-20,2003,"Apr",4,20,22.4,0,16.7,5.7,0,0,22.4,21.7,20.3,1266.8
2003-04-19,2003,"Apr",4,19,19.4,0,14.3,5.1,0,0,19.4,21.5,19.1,1222.4
2003-04-18,2003,"Apr",4,18,20.4,0,14.9,5.5,0,0,20.4,20.8,18.6,1183.9
2003-04-17,2003,"Apr",4,17,25.6,0,18.8,6.8,0,0,25.6,21.3,18.3,1143.6
2003-04-16,2003,"Apr",4,16,20.6,0,15.1,5.5,0,0,20.6,19.8,17.1,1092.9
2003-04-15,2003,"Apr",4,15,21.3,0,15.3,6,0,0,21.3,18.9,16.3,1052
2003-04-14,2003,"Apr",4,14,18.6,0,13.3,5.3,0,2.8,15.8,16.7,16,1009.9
2003-04-13,2003,"Apr",4,13,23,0,16.4,6.6,0,0,23,16.5,15.6,978.5
2003-04-12,2003,"Apr",4,12,18.4,0,12.9,5.5,0,0,18.4,15.2,14.6,932.9
2003-04-11,2003,"Apr",4,11,16,0,10.9,5.1,0,0,16,14.4,13.9,896.5
2003-04-10,2003,"Apr",4,10,10.4,0,7,3.3,0,0,10.4,13.8,13.6,864.7
2003-04-09,2003,"Apr",4,9,14.9,0,9.8,5.1,0,0,14.9,15.2,13.7,844.2
2003-04-08,2003,"Apr",4,8,16.5,0,10.9,5.5,0,0,16.5,14.7,13,814.8
2003-04-07,2003,"Apr",4,7,14.3,0,9.5,4.9,0,0,14.3,14,12,782.1
2003-04-06,2003,"Apr",4,6,12.7,0,8.1,4.6,0,0,12.7,13.3,11.2,753.7
2003-04-05,2003,"Apr",4,5,17.6,0,11.4,6.2,0,0,17.6,13.4,10.3,728.5
2003-04-04,2003,"Apr",4,4,12.4,0,6.8,5.5,0,0,12.4,12.1,9.5,693.7
2003-04-03,2003,"Apr",4,3,12.7,0,7,5.7,0,0,12.7,11.3,9,669.2
2003-04-02,2003,"Apr",4,2,11.2,0,6.1,5.1,0,0,11.2,10.1,8.5,644
2003-04-01,2003,"Apr",4,1,13.1,0,6.9,6.2,0,0,13.1,9.1,8.2,621.8
2003-03-31,2003,"Mar",3,31,11.2,0,5.8,5.3,0,0,11.2,7.3,7.5,596
2003-03-30,2003,"Mar",3,30,8.5,0,4.3,4.2,0,0,8.5,6.8,6.8,573.9
2003-03-29,2003,"Mar",3,29,6.5,0,2.7,3.8,0,0,6.5,6.7,6.4,557.1
2003-03-28,2003,"Mar",3,28,6.4,0,2.6,3.8,0,0,6.4,6.9,6.1,544.3
2003-03-27,2003,"Mar",3,27,6.7,0,2.7,4,0,2.6,4.1,7.3,5.9,531.7
2003-03-26,2003,"Mar",3,26,8.8,0,3.5,5.3,0,0,8.8,7.7,6.1,523.6
2003-03-25,2003,"Mar",3,25,7.7,0,3.1,4.6,0,0,7.7,6.8,5.6,506.2
2003-03-24,2003,"Mar",3,24,7.7,0,3.1,4.6,0,0,7.7,6.2,5.4,490.9
2003-03-23,2003,"Mar",3,23,7.9,0,3.1,4.9,0,0,7.9,5.3,5.2,475.6
2003-03-22,2003,"Mar",3,22,6.5,0,2.5,4,0,0,6.5,4.5,5.1,459.9
2003-03-21,2003,"Mar",3,21,4.2,0,1.6,2.6,0,0,4.2,4.4,5,447.1
2003-03-20,2003,"Mar",3,20,4.4,0,1.6,2.9,0,0,4.4,4.4,5.1,438.8
2003-03-19,2003,"Mar",3,19,3.4,0,1.2,2.2,0,0,3.4,4.7,5.3,430
2003-03-18,2003,"Mar",3,18,4.1,0,1.5,2.6,0,0,4.1,5.1,5.5,423.1
2003-03-17,2003,"Mar",3,17,6,0,2,4,0,0,6,5.6,5.6,415
2003-03-16,2003,"Mar",3,16,4.3,0,1.5,2.9,0,0.2,4.1,5.5,5.5,403.1
2003-03-15,2003,"Mar",3,15,5.7,0,1.9,3.8,0,0,5.7,5.8,5.5,395
2003-03-14,2003,"Mar",3,14,5.4,0,1.7,3.8,0,0,5.4,5.9,5.2,383.7
2003-03-13,2003,"Mar",3,13,6.8,0,2.1,4.6,0,0,6.8,5.9,5,372.9
2003-03-12,2003,"Mar",3,12,5.4,0,1.7,3.8,0,0,5.4,5.6,4.7,359.5
2003-03-11,2003,"Mar",3,11,5.9,0,1.7,4.2,0,0,5.9,5.4,4.4,348.7
2003-03-10,2003,"Mar",3,10,5.9,0,1.7,4.2,0,0,5.9,5.1,4.1,337.1
2003-03-09,2003,"Mar",3,9,5.4,0,1.4,4,0,0,5.4,4.5,3.8,325.5
2003-03-08,2003,"Mar",3,8,5.1,0,1.3,3.8,0,0,5.1,4.2,3.6,314.7
2003-03-07,2003,"Mar",3,7,4.8,0,1.2,3.5,0,0,4.8,3.9,3.4,304.6
2003-03-06,2003,"Mar",3,6,4.1,0,1,3.1,0,0,4.1,3.4,3.1,295.1
2003-03-05,2003,"Mar",3,5,2.9,0,0.7,2.2,0,0,2.9,3.1,2.9,287
2003-03-04,2003,"Mar",3,4,4,0,0.9,3.1,0,0,4,3.2,2.9,281.3
2003-03-03,2003,"Mar",3,3,3.7,0,0.8,2.9,0,0,3.7,3.1,2.9,273.4
2003-03-02,2003,"Mar",3,2,2.4,0,0.4,2,0,0,2.4,2.8,2.9,266.1
2003-03-01,2003,"Mar",3,1,2.4,0,0.4,2,0,0,2.4,2.8,2.4,261.3
2003-02-28,2003,"Feb",2,28,3.4,0,0.6,2.9,0,0,3.4,2.7,2.4,256.5
2003-02-27,2003,"Feb",2,27,3.4,0,0.6,2.9,0,0,3.4,2.7,2.3,249.7
2003-02-26,2003,"Feb",2,26,2.4,0,0.4,2,0,0,2.4,2.8,2.3,242.9
2003-02-25,2003,"Feb",2,25,2.4,0,0.4,2,0,0,2.4,3,2.3,238.1
2003-02-24,2003,"Feb",2,24,1.5,0,0.2,1.3,0,0,1.5,1.9,2.3,233.3
2003-02-23,2003,"Feb",2,23,3.4,0,0.6,2.9,0,0,3.4,2.2,2.3,230.3
2003-02-22,2003,"Feb",2,22,4,0,0.7,3.3,0,0,4,2,2.2,223.5
2003-02-21,2003,"Feb",2,21,3.8,0,0.7,3.1,0,0,3.8,1.8,2,215.5
2003-02-20,2003,"Feb",2,20,0.8,0,0.1,0.6,0,4,-3.2,1.5,1.9,208
2003-02-19,2003,"Feb",2,19,3,0,0.6,2.4,0,0,3,2.6,2.4,214.4
2003-02-18,2003,"Feb",2,18,2.4,0,0.4,2,0,0,2.4,2.4,2.4,208.5
2003-02-17,2003,"Feb",2,17,3,0,0.6,2.4,0,0,3,2.5,2.2,203.7
2003-02-16,2003,"Feb",2,16,2.4,0,0.4,2,0,0,2.4,2.3,2.1,197.8
2003-02-15,2003,"Feb",2,15,2.6,0,0.4,2.2,0,0.3,2.3,2.3,2,193
2003-02-14,2003,"Feb",2,14,1.9,0,0.3,1.6,0,0,1.9,2.3,2,188.4
2003-02-13,2003,"Feb",2,13,2.6,0,0.4,2.2,0,0,2.6,2.4,2,184.7
2003-02-12,2003,"Feb",2,12,2.1,0,0.3,1.8,0,0,2.1,1.9,2,179.4
2003-02-11,2003,"Feb",2,11,2.4,0,0.4,2,0,0,2.4,1.9,2.2,175.2
2003-02-10,2003,"Feb",2,10,2.2,0,0.4,1.8,0,0,2.2,1.8,2.2,170.4
2003-02-09,2003,"Feb",2,9,2.4,0,0.4,2,0,0,2.4,1.8,2.3,166
2003-02-08,2003,"Feb",2,8,0.3,0,0.1,0.2,0,0,0.3,1.7,2.3,161.2
2003-02-07,2003,"Feb",2,7,1.9,0,0.3,1.6,0,0,1.9,2.2,2.5,160.6
2003-02-06,2003,"Feb",2,6,2.2,0,0.4,1.8,0,0,2.2,2.5,2.6,156.9
2003-02-05,2003,"Feb",2,5,2.1,0,0.3,1.8,0,0,2.1,2.6,2.7,152.5
2003-02-04,2003,"Feb",2,4,2.1,0,0.3,1.8,0,0,2.1,2.8,2.7,148.3
2003-02-03,2003,"Feb",2,3,2.6,0,0.4,2.2,0,0,2.6,2.9,2.8,144.1
2003-02-02,2003,"Feb",2,2,3.6,0,0.7,2.9,0,0,3.6,2.9,2.7,138.9
2003-02-01,2003,"Feb",2,1,2.6,0,0.4,2.2,0,0,2.6,2.8,2.6,131.8
2003-01-31,2003,"Jan",1,31,3,0,0.6,2.4,0,0,3,2.7,2.5,126.6
2003-01-30,2003,"Jan",1,30,2.8,0,0.6,2.2,0,0,2.8,2.7,2.4,120.7
2003-01-29,2003,"Jan",1,29,2.4,0,0.4,2,0,0,2.4,2.6,2.4,115.2
2003-01-28,2003,"Jan",1,28,3,0,0.6,2.4,0,0,3,2.6,2.3,110.4
2003-01-27,2003,"Jan",1,27,2.4,0,0.4,2,0,0,2.4,2.4,2.2,104.5
2003-01-26,2003,"Jan",1,26,2.8,0,0.6,2.2,0,0,2.8,2.3,2.2,99.7
2003-01-25,2003,"Jan",1,25,2.6,0,0.4,2.2,0,0,2.6,2.2,2.1,94.3
2003-01-24,2003,"Jan",1,24,2.2,0,0.4,1.8,0,0,2.2,2.1,2.1,89
2003-01-23,2003,"Jan",1,23,1.9,0,0.3,1.6,0,0,1.9,2.1,2.1,84.6
2003-01-22,2003,"Jan",1,22,2.4,0,0.4,2,0,0.6,1.9,2.1,2.1,80.9
2003-01-21,2003,"Jan",1,21,2.2,0,0.4,1.8,0,0,2.2,2.1,2,77.2
2003-01-20,2003,"Jan",1,20,2.2,0,0.4,1.8,0,0,2.2,2,1.8,72.8
2003-01-19,2003,"Jan",1,19,2.2,0,0.4,1.8,0,0,2.2,2.1,1.8,68.5
2003-01-18,2003,"Jan",1,18,1.9,0,0.3,1.6,0,0,1.9,2.1,1.7,64.1
2003-01-17,2003,"Jan",1,17,1.9,0,0.3,1.6,0,0,1.9,2.1,1.7,60.4
2003-01-16,2003,"Jan",1,16,1.9,0,0.3,1.6,0,0,1.9,2,1.7,56.6
2003-01-15,2003,"Jan",1,15,2.4,0,0.4,2,0,0,2.4,1.6,1.7,52.9
2003-01-14,2003,"Jan",1,14,2.2,0,0.4,1.8,0,0,2.2,1.5,1.7,48.1
2003-01-13,2003,"Jan",1,13,1.9,0,0.3,1.6,0,0,1.9,1.4,1.6,43.7
2003-01-12,2003,"Jan",1,12,1.7,0,0.3,1.3,0,0,1.7,1.3,1.6,39.9
2003-01-11,2003,"Jan",1,11,1.1,0,0.2,0.9,0,1.1,0,1.3,1.6,36.6
2003-01-10,2003,"Jan",1,10,1.7,0,0.3,1.3,0,0,1.7,1.8,1.8,36.6
2003-01-09,2003,"Jan",1,9,1.7,0,0.3,1.3,0,0,1.7,1.8,NA,33.3
2003-01-08,2003,"Jan",1,8,1.7,0,0.3,1.3,0,0,1.7,1.9,NA,30
2003-01-07,2003,"Jan",1,7,1.7,0,0.3,1.3,0,0,1.7,1.9,NA,26.8
2003-01-06,2003,"Jan",1,6,2.2,0,0.4,1.8,0,0,2.2,1.9,NA,23.5
2003-01-05,2003,"Jan",1,5,1.9,0,0.3,1.6,0,0,1.9,1.9,NA,19.1
2003-01-04,2003,"Jan",1,4,2,0,0.4,1.6,0,0,2,NA,NA,15.3
2003-01-03,2003,"Jan",1,3,1.9,0,0.3,1.6,0,0,1.9,NA,NA,11.4
2003-01-02,2003,"Jan",1,2,1.7,0,0.3,1.3,0,0,1.7,NA,NA,7.6
2003-01-01,2003,"Jan",1,1,2.2,0,0.4,1.8,0,0,2.2,NA,NA,4.4
