"Date","Mean_daily_discharge_cfs"
2003-01-01,NA
2003-01-02,521.625
2003-01-03,500.020833333333
2003-01-04,496.5
2003-01-05,501.854166666667
2003-01-06,501.9375
2003-01-07,490.645833333333
2003-01-08,491.3125
2003-01-09,483.229166666667
2003-01-10,506.875
2003-01-11,NA
2003-01-12,NA
2003-01-13,530.166666666667
2003-01-14,NA
2003-01-15,NA
2003-01-16,569.270833333333
2003-01-17,639.666666666667
2003-01-18,560.583333333333
2003-01-19,NA
2003-01-20,506.8125
2003-01-21,466.229166666667
2003-01-22,NA
2003-01-23,409.3125
2003-01-24,NA
2003-01-25,389.0625
2003-01-26,NA
2003-01-27,382.020833333333
2003-01-28,414.541666666667
2003-01-29,508.333333333333
2003-01-30,NA
2003-01-31,582.458333333333
2003-02-01,NA
2003-02-02,603.958333333333
2003-02-03,578.833333333333
2003-02-04,587.625
2003-02-05,623.583333333333
2003-02-06,623.8125
2003-02-07,636.208333333333
2003-02-08,669.395833333333
2003-02-09,NA
2003-02-10,594.916666666667
2003-02-11,523.395833333333
2003-02-12,482.729166666667
2003-02-13,447.791666666667
2003-02-14,436.041666666667
2003-02-15,479.416666666667
2003-02-16,623.1875
2003-02-17,621.458333333333
2003-02-18,701.708333333333
2003-02-19,644.8125
2003-02-20,546.0625
2003-02-21,473.354166666667
2003-02-22,613.604166666667
2003-02-23,604.916666666667
2003-02-24,521.5
2003-02-25,498.9375
2003-02-26,430.979166666667
2003-02-27,376.145833333333
2003-02-28,276.1875
2003-03-01,287.1875
2003-03-02,293.895833333333
2003-03-03,NA
2003-03-04,NA
2003-03-05,NA
2003-03-06,381.291666666667
2003-03-07,279.666666666667
2003-03-08,240.541666666667
2003-03-09,245.5625
2003-03-10,272.354166666667
2003-03-11,321.791666666667
2003-03-12,NA
2003-03-13,219
2003-03-14,NA
2003-03-15,164.895833333333
2003-03-16,193.354166666667
2003-03-17,NA
2003-03-18,189.895833333333
2003-03-19,201.958333333333
2003-03-20,267.8125
2003-03-21,419.1875
2003-03-22,386.291666666667
2003-03-23,609.6875
2003-03-24,372.145833333333
2003-03-25,345.5
2003-03-26,295.395833333333
2003-03-27,243.979166666667
2003-03-28,235.520833333333
2003-03-29,NA
2003-03-30,NA
2003-03-31,NA
2003-04-01,310.0625
2003-04-02,NA
2003-04-03,NA
2003-04-04,174.041666666667
2003-04-05,192.458333333333
2003-04-06,200.145833333333
2003-04-07,166.916666666667
2003-04-08,NA
2003-04-09,165.75
2003-04-10,159.854166666667
2003-04-11,154.541666666667
2003-04-12,164.1875
2003-04-13,NA
2003-04-14,152.479166666667
2003-04-15,145.75
2003-04-16,140.416666666667
2003-04-17,NA
2003-04-18,196.291666666667
2003-04-19,228.895833333333
2003-04-20,333.791666666667
2003-04-21,361.770833333333
2003-04-22,375.958333333333
2003-04-23,350.104166666667
2003-04-24,NA
2003-04-25,323.354166666667
2003-04-26,333.145833333333
2003-04-27,NA
2003-04-28,NA
2003-04-29,NA
2003-04-30,243.708333333333
2003-05-01,211.4375
2003-05-02,291.416666666667
2003-05-03,370.604166666667
2003-05-04,433.291666666667
2003-05-05,390.1875
2003-05-06,304.833333333333
2003-05-07,308.520833333333
2003-05-08,254.5
2003-05-09,171.666666666667
2003-05-10,182.208333333333
2003-05-11,179.104166666667
2003-05-12,208.4375
2003-05-13,160.3125
2003-05-14,162.770833333333
2003-05-15,162.375
2003-05-16,NA
2003-05-17,NA
2003-05-18,479.541666666667
2003-05-19,529.1875
2003-05-20,NA
2003-05-21,273.75
2003-05-22,276.125
2003-05-23,236.333333333333
2003-05-24,229.25
2003-05-25,245.583333333333
2003-05-26,NA
2003-05-27,239.354166666667
2003-05-28,464.625
2003-05-29,436.416666666667
2003-05-30,497.041666666667
2003-05-31,465.541666666667
2003-06-01,540.645833333333
2003-06-02,NA
2003-06-03,329.25
2003-06-04,282.8125
2003-06-05,270
2003-06-06,260.125
2003-06-07,217.770833333333
2003-06-08,181.645833333333
2003-06-09,177.458333333333
2003-06-10,147.5625
2003-06-11,146.479166666667
2003-06-12,129.729166666667
2003-06-13,106.333333333333
2003-06-14,103.020833333333
2003-06-15,114.4375
2003-06-16,96.8125
2003-06-17,129.875
2003-06-18,102.5625
2003-06-19,110.229166666667
2003-06-20,131.708333333333
2003-06-21,120.583333333333
2003-06-22,108.416666666667
2003-06-23,105.625
2003-06-24,95.7291666666667
2003-06-25,93.0833333333333
2003-06-26,84.1041666666667
2003-06-27,73.5208333333333
2003-06-28,66.4583333333333
2003-06-29,68.3958333333333
2003-06-30,72.0833333333333
2003-07-01,NA
2003-07-02,NA
2003-07-03,59.125
2003-07-04,59.5833333333333
2003-07-05,59.3958333333333
2003-07-06,59.6875
2003-07-07,60.6458333333333
2003-07-08,60.0208333333333
2003-07-09,59.8125
2003-07-10,59.3958333333333
2003-07-11,59.0833333333333
2003-07-12,59.6875
2003-07-13,59.8125
2003-07-14,59.6875
2003-07-15,58.0208333333333
2003-07-16,NA
2003-07-17,52.1666666666667
2003-07-18,NA
2003-07-19,50.5208333333333
2003-07-20,50.125
2003-07-21,49.0416666666667
2003-07-22,48.6041666666667
2003-07-23,48.5208333333333
2003-07-24,48.375
2003-07-25,28.6458333333333
2003-07-26,12.0416666666667
2003-07-27,NA
2003-07-28,NA
2003-07-29,NA
2003-07-30,11.9583333333333
2003-07-31,11.7291666666667
2003-08-01,11.6041666666667
2003-08-02,11.2708333333333
2003-08-03,11.0625
2003-08-04,11.0625
2003-08-05,11.1666666666667
2003-08-06,11.0416666666667
2003-08-07,11.125
2003-08-08,11.7708333333333
2003-08-09,11.9791666666667
2003-08-10,11.7291666666667
2003-08-11,NA
2003-08-12,NA
2003-08-13,11.7291666666667
2003-08-14,NA
2003-08-15,NA
2003-08-16,NA
2003-08-17,NA
2003-08-18,NA
2003-08-19,12
2003-08-20,NA
2003-08-21,11.9375
2003-08-22,11.9583333333333
2003-08-23,11.6875
2003-08-24,11.4375
2003-08-25,11.0833333333333
2003-08-26,11.625
2003-08-27,11.3958333333333
2003-08-28,11
2003-08-29,11
2003-08-30,14.1041666666667
2003-08-31,11
2003-09-01,11
2003-09-02,NA
2003-09-03,11
2003-09-04,NA
2003-09-05,12.0208333333333
2003-09-06,12
2003-09-07,121.666666666667
2003-09-08,155.479166666667
2003-09-09,256.583333333333
2003-09-10,231.375
2003-09-11,NA
2003-09-12,NA
2003-09-13,NA
2003-09-14,NA
2003-09-15,NA
2003-09-16,9.27083333333333
2003-09-17,0.3125
2003-09-18,NA
2003-09-19,NA
2003-09-20,0
2003-09-21,NA
2003-09-22,NA
2003-09-23,NA
2003-09-24,6.27083333333333
2003-09-25,7.89583333333333
2003-09-26,9.29166666666667
2003-09-27,9.54166666666667
2003-09-28,10.1458333333333
2003-09-29,10.6875
2003-09-30,10.7291666666667
2003-10-01,11
2003-10-02,12.8958333333333
2003-10-03,14.1875
2003-10-04,18.7083333333333
2003-10-05,16.6041666666667
2003-10-06,NA
2003-10-07,237.729166666667
2003-10-08,350.666666666667
2003-10-09,388.395833333333
2003-10-10,212.5625
2003-10-11,199.708333333333
2003-10-12,185.041666666667
2003-10-13,223.145833333333
2003-10-14,280.208333333333
2003-10-15,155.75
2003-10-16,113.8125
2003-10-17,NA
2003-10-18,NA
2003-10-19,75
2003-10-20,57.4375
2003-10-21,NA
2003-10-22,56
2003-10-23,49.4166666666667
2003-10-24,52.1666666666667
2003-10-25,NA
2003-10-26,47.6458333333333
2003-10-27,NA
2003-10-28,39.8125
2003-10-29,NA
2003-10-30,NA
2003-10-31,57.5833333333333
2003-11-01,144.875
2003-11-02,152.9375
2003-11-03,183.979166666667
2003-11-04,205.770833333333
2003-11-05,221.541666666667
2003-11-06,NA
2003-11-07,241.104166666667
2003-11-08,265.6875
2003-11-09,304.270833333333
2003-11-10,316.083333333333
2003-11-11,NA
2003-11-12,NA
2003-11-13,404.3125
2003-11-14,473.354166666667
2003-11-15,648.729166666667
2003-11-16,689.458333333333
2003-11-17,NA
2003-11-18,640.583333333333
2003-11-19,645.395833333333
2003-11-20,NA
2003-11-21,699.416666666667
2003-11-22,719.770833333333
2003-11-23,710.354166666667
2003-11-24,676.270833333333
2003-11-25,659.4375
2003-11-26,NA
2003-11-27,NA
2003-11-28,NA
2003-11-29,NA
2003-11-30,945.729166666667
2003-12-01,1543.33333333333
2003-12-02,1051.625
2003-12-03,898.666666666667
2003-12-04,NA
2003-12-05,962.25
2003-12-06,NA
2003-12-07,NA
2003-12-08,NA
2003-12-09,NA
2003-12-10,NA
2003-12-11,1016.77083333333
2003-12-12,1119.22916666667
2003-12-13,NA
2003-12-14,NA
2003-12-15,1173.3125
2003-12-16,NA
2003-12-17,980.291666666667
2003-12-18,NA
2003-12-19,NA
2003-12-20,1221.41666666667
2003-12-21,1212.16666666667
2003-12-22,NA
2003-12-23,NA
2003-12-24,NA
2003-12-25,NA
2003-12-26,NA
2003-12-27,NA
2003-12-28,NA
2003-12-29,NA
2003-12-30,NA
2003-12-31,NA
2004-04-26,555
2004-04-27,591.291666666667
2004-04-28,502.166666666667
2004-04-29,NA
2004-04-30,393.125
2004-05-01,410.25
2004-05-02,471.020833333333
2004-05-03,NA
2004-05-04,522.416666666667
2004-05-05,518.083333333333
2004-05-06,672.645833333333
2004-05-07,1314.375
2004-05-08,NA
2004-05-09,NA
2004-05-10,NA
2004-05-11,3763.125
2004-05-12,NA
2004-05-13,1858.75
2004-05-14,1956.66666666667
2004-05-15,2147.5
2004-05-16,2174.79166666667
2004-05-17,2171.875
2004-05-18,1962.70833333333
2004-05-19,1369.79166666667
2004-05-20,NA
2004-05-21,NA
2004-05-22,NA
2004-05-23,NA
2004-05-24,NA
2004-05-25,1027.70833333333
2004-05-26,NA
2004-05-27,NA
2004-05-28,NA
2004-05-29,600.958333333333
2004-05-30,534.208333333333
2004-05-31,517.458333333333
2004-06-01,NA
2004-06-02,NA
2004-06-03,NA
2004-06-04,NA
2004-06-05,193.166666666667
2004-06-06,NA
2004-06-07,NA
2004-06-08,NA
2004-06-09,NA
2004-06-10,203
2004-06-11,NA
2004-06-12,NA
2004-06-13,NA
2004-06-14,NA
2004-06-15,NA
2004-06-16,NA
2004-06-17,NA
2004-06-18,108.3125
2004-06-19,98.2916666666667
2004-06-20,90.4583333333333
2004-06-21,82.1875
2004-06-22,77.7291666666667
2004-06-23,NA
2004-06-24,NA
2004-06-25,NA
2004-06-26,NA
2004-06-27,NA
2004-06-28,NA
2004-06-29,124.770833333333
2004-06-30,NA
2004-07-01,NA
2004-07-02,284.0625
2004-07-03,239.041666666667
2004-07-04,158.916666666667
2004-07-05,145.291666666667
2004-07-06,NA
2004-07-07,NA
2004-07-08,NA
2004-07-09,48.9166666666667
2004-07-10,NA
2004-07-11,39.4375
2004-07-12,37.5208333333333
2004-07-13,31.2708333333333
2004-07-14,28.0625
2004-07-15,29.25
2004-07-16,30.5416666666667
2004-07-17,NA
2004-07-18,NA
2004-07-19,31.2291666666667
2004-07-20,NA
2004-07-21,32.5833333333333
2004-07-22,85.8125
2004-07-23,244.145833333333
2004-07-24,NA
2004-07-25,617.4375
2004-07-26,527.125
2004-07-27,901.958333333333
2004-07-28,NA
2004-07-29,1113.22916666667
2004-07-30,NA
2004-07-31,NA
2004-08-01,NA
2004-08-02,NA
2004-08-03,NA
2004-08-04,NA
2004-08-05,116.604166666667
2004-08-06,NA
2004-08-07,NA
2004-08-08,NA
2004-08-09,NA
2004-08-10,31.6458333333333
2004-08-11,NA
2004-08-12,NA
2004-08-13,NA
2004-08-14,NA
2004-08-15,NA
2004-08-16,NA
2004-08-17,NA
2004-08-18,NA
2004-08-19,118.625
2004-08-20,67.9583333333333
2004-08-21,NA
2004-08-22,48.5208333333333
2004-08-23,49.0416666666667
2004-08-24,NA
2004-08-25,21.5833333333333
2004-08-26,NA
2004-08-27,24.1458333333333
2004-08-28,21.8333333333333
2004-08-29,19.5625
2004-08-30,NA
2004-08-31,16.5416666666667
2004-09-01,14.3125
2004-09-02,18.0833333333333
2004-09-03,16.75
2004-09-04,NA
2004-09-05,17.1666666666667
2004-09-06,16.8125
2004-09-07,14.7291666666667
2004-09-08,13.4375
2004-09-09,12.25
2004-09-10,12.6875
2004-09-11,NA
2004-09-12,13.3333333333333
2004-09-13,NA
2004-09-14,NA
2004-09-15,NA
2004-09-16,13.6041666666667
2004-09-17,14.0625
2004-09-18,14.1875
2004-09-19,14.4166666666667
2004-09-20,14.5625
2004-09-21,NA
2004-09-22,NA
2004-09-23,14.5208333333333
2004-09-24,16.4583333333333
2004-09-25,17
2004-09-26,15.0625
2004-09-27,14.5625
2004-09-28,14.1666666666667
2004-09-29,15.0625
2004-09-30,NA
2004-10-01,15.0833333333333
2004-10-02,21.0625
2004-10-03,22.6666666666667
2004-10-04,16.125
2004-10-05,NA
2004-10-06,NA
2004-10-07,222.708333333333
2004-10-08,NA
2004-10-09,166.479166666667
2004-10-10,NA
2004-10-11,126.541666666667
2004-10-12,NA
2004-10-13,NA
2004-10-14,200.541666666667
2004-10-15,181.666666666667
2004-10-16,211.708333333333
2004-10-17,194.354166666667
2004-10-18,NA
2004-10-19,NA
2004-10-20,NA
2004-10-21,131.333333333333
2004-10-22,107.291666666667
2004-10-23,108.8125
2004-10-24,98.3333333333333
2004-10-25,98.1041666666667
2004-10-26,97.1458333333333
2004-10-27,NA
2004-10-28,NA
2004-10-29,108.666666666667
2004-10-30,155.208333333333
2004-10-31,176.625
2004-11-01,NA
2004-11-02,NA
2004-11-03,309.375
2004-11-04,NA
2004-11-05,NA
2004-11-06,NA
2004-11-07,NA
2004-11-08,NA
2004-11-09,NA
2004-11-10,NA
2004-11-11,NA
2004-11-12,NA
2004-11-13,NA
2004-11-14,732.083333333333
2004-11-15,745.3125
2004-11-16,NA
2004-11-17,NA
2004-11-18,823.416666666667
2004-11-19,856.333333333333
2004-11-20,883.833333333333
2004-11-21,876.145833333333
2004-11-22,912.791666666667
2004-11-23,NA
2004-11-24,NA
2004-11-25,NA
2004-11-26,NA
2004-11-27,NA
2004-11-28,NA
2004-11-29,NA
2004-11-30,NA
2004-12-01,954.770833333333
2004-12-02,931.75
2004-12-03,933.791666666667
2004-12-04,936.666666666667
2004-12-05,976.145833333333
2004-12-06,NA
2004-12-07,1065.625
2004-12-08,NA
2004-12-09,NA
2004-12-10,NA
2004-12-11,NA
2004-12-12,NA
2004-12-13,1513.75
2004-12-14,1508.54166666667
2004-12-15,1491.25
2004-12-16,1551.45833333333
2004-12-17,1532.91666666667
2004-12-18,1590.41666666667
2004-12-19,1558.95833333333
2004-12-20,NA
2004-12-21,1660.625
2004-12-22,1773.75
2004-12-23,NA
2004-12-24,NA
2004-12-25,NA
2004-12-26,NA
2004-12-27,NA
2004-12-28,1376.04166666667
2004-12-29,1369.16666666667
2004-12-30,NA
2004-12-31,NA
2005-05-29,NA
2005-05-30,NA
2005-05-31,NA
2005-06-01,4358.75
2005-06-02,NA
2005-06-03,NA
2005-06-04,NA
2005-06-05,NA
2005-06-06,NA
2005-06-07,6572.91666666667
2005-06-08,NA
2005-06-09,NA
2005-06-10,NA
2005-06-11,6229.58333333333
2005-06-12,NA
2005-06-13,NA
2005-06-14,5666.25
2005-06-15,5660.20833333333
2005-06-16,5768.54166666667
2005-06-17,NA
2005-06-18,5030.625
2005-06-19,4855.20833333333
2005-06-20,4896.45833333333
2005-06-21,4710
2005-06-22,4387.70833333333
2005-06-23,4302.29166666667
2005-06-24,4313.75
2005-06-25,3595.83333333333
2005-06-26,NA
2005-06-27,3196.875
2005-06-28,2576.04166666667
2005-06-29,NA
2005-06-30,2081.04166666667
2005-07-01,1950.41666666667
2005-07-02,NA
2005-07-03,1408.33333333333
2005-07-04,1038.10416666667
2005-07-05,NA
2005-07-06,NA
2005-07-07,NA
2005-07-08,500
2005-07-09,447.75
2005-07-10,433.3125
2005-07-11,382.583333333333
2005-07-12,315.520833333333
2005-07-13,NA
2005-07-14,179.645833333333
2005-07-15,NA
2005-07-16,NA
2005-07-17,NA
2005-07-18,NA
2005-07-19,178.229166666667
2005-07-20,191.4375
2005-07-21,166.791666666667
2005-07-22,NA
2005-07-23,NA
2005-07-24,NA
2005-07-25,128.166666666667
2005-07-26,129.416666666667
2005-07-27,121.166666666667
2005-07-28,117.958333333333
2005-07-29,NA
2005-07-30,115.541666666667
2005-07-31,NA
2005-08-01,107.770833333333
2005-08-02,107.75
2005-08-03,NA
2005-08-04,102.166666666667
2005-08-05,98.7708333333333
2005-08-06,61.1041666666667
2005-08-07,NA
2005-08-08,NA
2005-08-09,NA
2005-08-10,72.3958333333333
2005-08-11,56.9166666666667
2005-08-12,59.5
2005-08-13,NA
2005-08-14,NA
2005-08-15,635.270833333333
2005-08-16,745.791666666667
2005-08-17,NA
2005-08-18,NA
2005-08-19,238.916666666667
2005-08-20,NA
2005-08-21,NA
2005-08-22,179.291666666667
2005-08-23,NA
2005-08-24,NA
2005-08-25,74.9791666666667
2005-08-26,68.1041666666667
2005-08-27,67.8958333333333
2005-08-28,67.5
2005-08-29,68.1458333333333
2005-08-30,64.3125
2005-08-31,61.7291666666667
2005-09-01,59.2291666666667
2005-09-02,55.375
2005-09-03,319.5
2005-09-04,67.6666666666667
2005-09-05,187
2005-09-06,NA
2005-09-07,245.5
2005-09-08,173.5
2005-09-09,287.0625
2005-09-10,325.354166666667
2005-09-11,359.145833333333
2005-09-12,154.083333333333
2005-09-13,NA
2005-09-14,72.4791666666667
2005-09-15,59.6666666666667
2005-09-16,NA
2005-09-17,58.7083333333333
2005-09-18,59.5
2005-09-19,55.8125
2005-09-20,53.9166666666667
2005-09-21,51.8125
2005-09-22,41.7083333333333
2005-09-23,34.8541666666667
2005-09-24,NA
2005-09-25,NA
2005-09-26,33.6666666666667
2005-09-27,32.3541666666667
2005-09-28,31.8333333333333
2005-09-29,330.979166666667
2005-09-30,658.625
2005-10-01,1132.0625
2005-10-02,996.958333333333
2005-10-03,590.375
2005-10-04,338.791666666667
2005-10-05,282.645833333333
2005-10-06,NA
2005-10-07,289.5
2005-10-08,268.770833333333
2005-10-09,249.291666666667
2005-10-10,265
2005-10-11,335.645833333333
2005-10-12,332.208333333333
2005-10-13,320.645833333333
2005-10-14,298.791666666667
2005-10-15,271.5625
2005-10-16,261.5625
2005-10-17,331.833333333333
2005-10-18,329.458333333333
2005-10-19,NA
2005-10-20,NA
2005-10-21,NA
2005-10-22,331.041666666667
2005-10-23,275.479166666667
2005-10-24,NA
2005-10-25,NA
2005-10-26,179.041666666667
2005-10-27,168.333333333333
2005-10-28,130.541666666667
2005-10-29,110.875
2005-10-30,106.083333333333
2005-10-31,NA
2005-11-01,327.895833333333
2005-11-02,400.916666666667
2005-11-03,476.145833333333
2005-11-04,524.5625
2005-11-05,NA
2005-11-06,552.208333333333
2005-11-07,515.916666666667
2005-11-08,527.166666666667
2005-11-09,NA
2005-11-10,543.8125
2005-11-11,558.229166666667
2005-11-12,570.666666666667
2005-11-13,588.229166666667
2005-11-14,640.291666666667
2005-11-15,661.645833333333
2005-11-16,678.25
2005-11-17,759.166666666667
2005-11-18,790.541666666667
2005-11-19,843.270833333333
2005-11-20,863.520833333333
2005-11-21,NA
2005-11-22,NA
2005-11-23,NA
2005-11-24,898.625
2005-11-25,881.854166666667
2005-11-26,882.3125
2005-11-27,888.854166666667
2005-11-28,NA
2005-11-29,875.708333333333
2005-11-30,910.25
2005-12-01,903.75
2005-12-02,865.833333333333
2005-12-03,NA
2005-12-04,837.604166666667
2005-12-05,821.166666666667
2005-12-06,NA
2005-12-07,787.458333333333
2005-12-08,838.25
2005-12-09,NA
2005-12-10,NA
2005-12-11,653.333333333333
2005-12-12,617.916666666667
2005-12-13,604.416666666667
2005-12-14,604
2005-12-15,798.625
2005-12-16,936.520833333333
2005-12-17,883.958333333333
2005-12-18,840.3125
2005-12-19,733.270833333333
2005-12-20,713.1875
2005-12-21,705.979166666667
2005-12-22,702.625
2005-12-23,699.0625
2005-12-24,700.895833333333
2005-12-25,727.291666666667
2005-12-26,729.9375
2005-12-27,712.875
2005-12-28,714.333333333333
2005-12-29,NA
2005-12-30,NA
2005-12-31,NA
2006-11-16,NA
2006-11-17,3923.125
2006-11-18,3461.66666666667
2006-11-19,3772.29166666667
2006-11-20,4097.29166666667
2006-11-21,3899.16666666667
2006-11-22,3927.5
2006-11-23,3745.41666666667
2006-11-24,3851.875
2006-11-25,3791.66666666667
2006-11-26,3456.04166666667
2006-11-27,3307.70833333333
2006-11-28,NA
2006-11-29,2458.33333333333
2006-11-30,1734.375
2006-12-01,1586.45833333333
2006-12-02,1446.45833333333
2006-12-03,1378.95833333333
2006-12-04,1205.20833333333
2006-12-05,1055.79166666667
2006-12-06,1033.52083333333
2006-12-07,1018.85416666667
2006-12-08,963.416666666667
2006-12-09,972.5625
2006-12-10,954.333333333333
2006-12-11,1051.95833333333
2006-12-12,952.145833333333
2006-12-13,940.833333333333
2006-12-14,NA
2006-12-15,984.375
2006-12-16,994.875
2006-12-17,1047.5625
2006-12-18,1027.1875
2006-12-19,1016.66666666667
2006-12-20,876.125
2006-12-21,810.916666666667
2006-12-22,748.291666666667
2006-12-23,693.520833333333
2006-12-24,660.604166666667
2006-12-25,588.541666666667
2006-12-26,580.541666666667
2006-12-27,571.895833333333
2006-12-28,533.9375
2006-12-29,354.3125
2006-12-30,323.791666666667
2006-12-31,367.034482758621
2007-08-07,NA
2007-08-08,499.1875
2007-08-09,281.583333333333
2007-08-10,NA
2007-08-11,180.5
2007-08-12,153.9375
2007-08-13,163.666666666667
2007-08-14,54.1458333333333
2007-08-15,15.4375
2007-08-16,14.6458333333333
2007-08-17,22.6458333333333
2007-08-18,NA
2007-08-19,23.2916666666667
2007-08-20,NA
2007-08-21,NA
2007-08-22,18.5833333333333
2007-08-23,16.3541666666667
2007-08-24,30.8958333333333
2007-08-25,30.1458333333333
2007-08-26,NA
2007-08-27,18.2708333333333
2007-08-28,30.2916666666667
2007-08-29,32.4375
2007-08-30,124.541666666667
2007-08-31,225.458333333333
2007-09-01,254.104166666667
2007-09-02,494.333333333333
2007-09-03,496.25
2007-09-04,491.791666666667
2007-09-05,303.708333333333
2007-09-06,155.625
2007-09-07,132.333333333333
2007-09-08,NA
2007-09-09,109.604166666667
2007-09-10,109.833333333333
2007-09-11,115.125
2007-09-12,150.083333333333
2007-09-13,73.875
2007-09-14,39.375
2007-09-15,36.6458333333333
2007-09-16,33.5625
2007-09-17,27.0833333333333
2007-09-18,21.9791666666667
2007-09-19,27.9166666666667
2007-09-20,35.625
2007-09-21,105.729166666667
2007-09-22,176.333333333333
2007-09-23,291.041666666667
2007-09-24,314
2007-09-25,297.979166666667
2007-09-26,294.583333333333
2007-09-27,211.208333333333
2007-09-28,154.5625
2007-09-29,137.75
2007-09-30,129.541666666667
2007-10-01,115.625
2007-10-02,115
2007-10-03,NA
2007-10-04,NA
2007-10-05,NA
2007-10-06,NA
2007-10-07,NA
2007-10-08,NA
2007-10-09,NA
2007-10-10,204.791666666667
2007-10-11,194.458333333333
2007-10-12,162.520833333333
2007-10-13,173.333333333333
2007-10-14,183.125
2007-10-15,181
2007-10-16,188.208333333333
2007-10-17,180.6875
2007-10-18,152.458333333333
2007-10-19,184.895833333333
2007-10-20,192.5625
2007-10-21,183.020833333333
2007-10-22,194.020833333333
2007-10-23,178.145833333333
2007-10-24,151.645833333333
2007-10-25,141.5
2007-10-26,110.145833333333
2007-10-27,118.458333333333
2007-10-28,117.125
2007-10-29,117.416666666667
2007-10-30,99.125
2007-10-31,132.270833333333
2007-11-01,326.4375
2007-11-02,NA
2007-11-03,NA
2007-11-04,NA
2007-11-05,473.666666666667
2007-11-06,NA
2007-11-07,606.3125
2007-11-08,643.729166666667
2007-11-09,721.5
2007-11-10,787.833333333333
2007-11-11,841.333333333333
2007-11-12,889.604166666667
2007-11-13,946.583333333333
2007-11-14,NA
2007-11-15,1029.58333333333
2007-11-16,1061.45833333333
2007-11-17,1109.375
2007-11-18,1123.95833333333
2007-11-19,NA
2007-11-20,NA
2007-11-21,1200
2007-11-22,1258.54166666667
2007-11-23,1274.16666666667
2007-11-24,1297.29166666667
2007-11-25,NA
2007-11-26,NA
2007-11-27,NA
2007-11-28,NA
2007-11-29,NA
2007-11-30,NA
2007-12-01,NA
2007-12-02,NA
2007-12-03,NA
2007-12-04,NA
2007-12-05,NA
2007-12-06,NA
2007-12-07,NA
2007-12-08,NA
2007-12-09,NA
2007-12-10,NA
2007-12-11,NA
2007-12-12,NA
2007-12-13,NA
2007-12-14,NA
2007-12-15,NA
2007-12-16,NA
2007-12-17,NA
2007-12-18,NA
2007-12-19,NA
2007-12-20,NA
2007-12-21,NA
2007-12-22,NA
2007-12-23,NA
2007-12-24,NA
2007-12-25,NA
2007-12-26,NA
2007-12-27,NA
2007-12-28,NA
2008-01-01,NA
2008-01-02,NA
2008-01-03,NA
2008-01-04,NA
2008-01-05,NA
2008-01-06,NA
2008-01-07,NA
2008-01-08,NA
2008-01-09,NA
2008-01-10,NA
2008-01-11,NA
2008-01-12,NA
2008-01-13,NA
2008-01-14,NA
2008-01-15,NA
2008-01-16,NA
2008-01-17,NA
2008-01-18,NA
2008-01-19,NA
2008-01-20,NA
2008-01-21,NA
2008-01-22,NA
2008-01-23,NA
2008-01-24,NA
2008-01-25,NA
2008-01-26,NA
2008-01-27,NA
2008-01-28,NA
2008-01-29,NA
2008-01-30,NA
2008-01-31,NA
2008-02-01,NA
2008-02-02,NA
2008-02-03,NA
2008-02-04,NA
2008-02-05,NA
2008-02-06,NA
2008-02-07,NA
2008-02-08,NA
2008-02-09,805.458333333333
2008-02-10,803.979166666667
2008-02-11,812.604166666667
2008-02-12,816.729166666667
2008-02-13,809.0625
2008-02-14,NA
2008-02-15,918.8125
2008-02-16,NA
2008-02-17,NA
2008-02-18,960.208333333333
2008-02-19,960.145833333333
2008-02-20,NA
2008-02-21,NA
2008-02-22,NA
2008-02-23,941.395833333333
2008-02-24,NA
2008-02-25,948.895833333333
2008-02-26,724.229166666667
2008-02-27,902
2008-02-28,1007.97916666667
2008-02-29,1156.25
2008-03-01,1189.79166666667
